"Country_Name","Country.Code","gdp_2006","gdp_2007","gdp_2016","gdp_2017","life_exp_2006","life_exp_2007","life_exp_2016","life_exp_2017","pop_2006","pop_2007","pop_2016","pop_2017","popw_2006","popw_2007","popw_2016","popw_2017","urban_2006","urban_2007","urban_2016","urban_2017","educ_spend2006","educ_spend2007","educ_spend2016","educ_spend2017","net_use_2006","net_use_2007","net_use_2016","net_use_2017"
"Afghanistan","AFG",365.284495,405.5489791,571.0737745,571.5425058,58.826,59.375,63.763,64.13,26433049,27100536,35383128,36296400,13152672,13442714,18826642,19514114,22.907,23.113,25.02,25.25,NA,NA,4.22836,4.05887,2.107123645,1.9,11.2,13.5
"Albania","ALB",3263.911134,3485.332469,4683.74389,4867.916405,75.423,75.646,78.194,78.333,2992547,2970017,2876101,2873457,1960789,1959058,1974734,1972416,47.815,48.902,58.421,59.383,3.19146,3.27593,3.95464,NA,9.609991316,15.03611541,66.3634447,71.8470405
"Algeria","DZA",4299.756559,4376.358533,4834.230203,4812.158456,73.521,73.936,76.298,76.499,33641002,34166972,40551404,41389198,22354239,22845300,26300654,26564914,64.593,65.348,71.459,72.052,NA,NA,NA,NA,7.375984956,9.451190626,42.94552688,47.69105515
"American Samoa","ASM",10202.95531,10535.55194,9589.979837,9093.803611,NA,NA,NA,NA,59107,58365,55741,55620,NA,NA,NA,NA,88,87.9,87.198,87.17,NA,NA,NA,NA,NA,NA,NA,NA
"Andorra","AND",49707.17302,48710.0755,42949.66624,43858.07751,NA,NA,NA,NA,80993,82684,77297,77001,NA,NA,NA,NA,89.807,89.308,88.248,88.15,2.18989,2.07097,3.2567,3.19556,48.936847,70.87,97.93063712,91.56746703
"Angola","AGO",3102.650928,3409.503462,3530.309423,3409.929285,51.143,52.177,59.925,60.379,20149901,20905363,28842484,29816748,10185666,10565380,14618994,15149230,56.764,57.524,64.149,64.839,2.28146,NA,NA,NA,1.5,1.7,13,14.33907936
"Antigua and Barbuda","ATG",15641.3869,16820.81277,14190.60576,14483.20824,75.204,75.376,76.617,76.752,82704,84026,94527,95426,55275,56453,65443,66028,28.606,28.002,24.846,24.713,NA,NA,NA,NA,30,34,73,76
"Arab World","ARB",5620.174277,5737.632893,6507.882895,6447.294731,69.43945919,69.70155465,71.43649684,71.62252633,322452754,330290716,404024433,411898965,195183685,201442603,253159511,258053167,54.86573818,55.14907572,58.34527528,58.64148349,NA,NA,NA,NA,11.6967073,14.22754325,41.48747671,49.26012797
"Argentina","ARG",9174.502458,9901.511881,10239.48135,10404.26351,74.62,74.787,76.221,76.372,39289878,39684295,43590368,44044811,24749594,25080390,27924237,28225466,90.2,90.366,91.627,91.749,4.12821,4.4626,5.57218,5.50825,20.9272021,25.94663294,70.96898082,74.29490687
"Armenia","ARM",2934.024882,3366.664939,3917.379676,4198.794749,72.716,72.815,74.64,74.797,2958307,2932618,2936146,2944809,1987012,1990073,2018925,2015691,63.839,63.739,63.082,63.103,2.71577,3.01894,2.75812,2.70545,5.631787777,6.021253397,64.34602977,64.74488433
"Aruba","ABW",27046.22396,27427.57826,24277.40679,24485.08328,74.429,74.576,75.868,76.01,100834,101222,104872,105366,70440,70542,72506,72646,44.511,44.147,43.192,43.293,NA,4.81504,6.1899,NA,28,30.9,93.54245387,97.17
"Australia","AUS",49443.19659,51024.20683,55875.09642,56228.80652,81.04146341,81.29268293,82.44878049,82.49756098,20697900,20827600,24190907,24601860,13967584,14083094,15943398,16121831,84.7,84.822,85.8,85.904,4.75359,4.66711,5.28031,NA,66,69.45,86.54,86.54504885
"Austria","AUT",45951.73469,47510.29379,48300.9486,49190.17341,79.8804878,80.1804878,81.64146341,81.64146341,8268641,8295487,8736668,8797566,5601862,5614453,5846595,5877874,58.532,58.249,57.905,58.094,5.22652,5.1469,5.5007,NA,63.6,69.37,84.32374257,87.93558659
"Azerbaijan","AZE",3921.027553,4863.98288,5812.584374,5739.594555,69.259,69.752,72.493,72.693,8484550,8581300,9757812,9854033,5772684,5918363,6930695,6969033,52.589,52.79,55.021,55.343,2.55552,2.54928,2.90341,2.48097,11.99217733,14.54,78.2,79
"Bahamas, The","BHS",31632.45349,31485.49374,27369.55643,27484.37919,71.988,71.998,73.329,73.554,331033,337389,377931,381761,219516,224097,263690,267482,82.26,82.302,82.832,82.925,NA,NA,NA,NA,26,27,80,85
"Bahrain","BHR",21795.92417,21837.4843,22336.75682,22126.66533,75.478,75.625,76.899,77.032,958418,1035919,1425791,1494074,705693,776275,1101674,1162183,88.452,88.488,89.09,89.186,2.87436,2.575,NA,2.32721,28.24395243,32.91,97.9999807,95.87813575
"Bangladesh","BGD",649.9298851,687.3230856,1062.040158,1127.271768,68.213,68.648,71.785,72.052,140921167,142660376,157970840,159670593,86914922,88509487,104436612,106382029,27.517,28.237,35.083,35.858,2.13129,2.20222,1.53554,2.47255,1,1.8,18.02,15
"Barbados","BRB",16641.2717,16860.55694,16472.31426,16611.63717,78.009,78.097,78.888,78.981,277477,278700,285796,286233,186057,187082,191501,191630,32.646,32.451,31.193,31.159,NA,5.27164,5.09272,4.65652,55.3,58.2,79.54939789,81.76077839
"Belarus","BLR",4724.924546,5154.867164,6372.401795,6536.012102,69.40487805,70.20731707,73.82682927,74.12926829,9604924,9560953,9501534,9498264,6722301,6727786,6562720,6526921,72.816,73.273,77.661,78.134,6.07696,5.1521,4.94655,4.82003,16.2,19.7,71.11304576,74.43644541
"Belgium","BEL",43782.13593,44960.79527,45598.7351,46211.23289,79.3804878,79.78292683,81.43902439,81.43902439,10547958,10625700,11331422,11375158,6918110,6977859,7321395,7323263,97.454,97.505,97.919,97.961,NA,NA,6.54428,NA,59.72,64.44,86.51647666,87.67968082
"Belize","BLZ",4413.654862,4347.601597,4287.30848,4263.645017,70.286,70.636,74.219,74.365,291329,299025,368400,375769,169472,175604,235650,242298,45.296,45.279,45.495,45.601,NA,NA,7.12481,7.37876,24,24.6,44.57574032,47.0826258
"Benin","BEN",730.2751667,752.2150367,837.2168257,862.0560569,57.817,58.255,60.885,61.174,8216897,8454793,10872067,11175204,4310139,4441131,5859860,6044385,41.049,41.558,46.229,46.768,3.50328,3.22981,3.99469,NA,1.537854346,1.79,11.99404791,20
"Bermuda","BMU",91944.87381,94029.60803,NA,NA,78.88780488,78.93414634,81.22707317,81.44195122,64523,64888,64555,63874,NA,NA,NA,NA,100,100,100,100,NA,NA,NA,1.50039,69.89965516,74.35059403,98,98.37
"Bhutan","BTN",1638.022932,1909.961222,3035.658708,3138.442342,66.031,66.709,70.781,71.129,657410,664876,736709,745568,401996,410784,496651,505910,31.712,32.469,39.428,40.167,NA,NA,6.80249,7.02813,4.518317258,5.92,41.77264453,48.10641588
"Bolivia","BOL",1750.803048,1799.498546,2425.56159,2490.956314,65.853,66.395,70.626,70.945,9395446,9558439,11031813,11192854,5476371,5595862,6742195,6874595,64.628,65.082,68.738,69.08,6.31361,NA,NA,NA,6.200671255,10.49924432,39.6975146,43.83227607
"Bosnia and Herzegovina","BIH",4177.656325,4425.382897,5591.027962,5827.690225,75.342,75.498,76.998,77.128,3765424,3762786,3386267,3351527,2603646,2613956,2370400,2327787,44.282,44.601,47.518,47.876,NA,NA,NA,NA,25.12238569,27.92,60.25653543,64.89197728
"Botswana","BWA",6038.79181,6400.717568,7797.146805,7859.439477,53.435,54.983,68.178,68.812,1835908,1875459,2159944,2205128,1112865,1142618,1324661,1355588,56.4,57.928,67.933,68.7,NA,8.85149,NA,NA,4.289932975,5.28,39.36299738,47
"Brazil","BRA",9805.724506,10293.53034,10962.62549,10990.18668,72.26,72.618,75.23,75.456,188167356,190130443,206163058,207833831,126082502,128068764,143590074,144882359,83.143,83.448,86.042,86.309,4.8706,4.97426,NA,NA,28.17838018,30.88,60.87254007,67.47128452
"British Virgin Islands","VGB",NA,NA,NA,NA,NA,NA,NA,NA,24023,25047,29355,29577,NA,NA,NA,NA,43.517,43.831,46.957,47.337,4.17223,3.67275,NA,3.23202,NA,NA,77.70142968,77.70426829
"Brunei Darussalam","BRN",37399.74001,36987.84159,31685.22545,31752.78746,74.189,74.351,75.45,75.585,370263,374965,419800,424473,257035,261432,301483,305350,73.529,73.892,76.99,77.312,NA,NA,4.42541,NA,42.18634916,44.68,90,94.86669164
"Bulgaria","BGR",5988.770951,6476.054203,7966.882009,8331.152273,72.61219512,72.66341463,74.81219512,74.81219512,7601022,7545338,7127822,7075947,5245247,5204270,4651208,4585049,70.932,71.278,74.329,74.669,3.93202,3.68211,NA,NA,27.09,33.64,59.82554766,63.41010138
"Burkina Faso","BFA",527.9623877,541.268695,664.0236306,685.7574861,54.063,54.841,60.354,60.768,13829176,14252021,18646378,19193284,7043932,7264935,9733899,10059169,22.339,22.996,28.134,28.743,4.47876,4.58858,NA,NA,0.632707564,0.75,13.96,16
"Burundi","BDI",225.6222104,225.8590853,219.9614978,214.1392462,54.163,54.944,60.528,60.898,7607849,7862214,10487998,10827024,3896912,4063676,5485534,5657959,9.617,9.864,12.388,12.706,NA,NA,4.69272,4.76183,0.65759259,0.7,5.173626777,2.660748535
"Cabo Verde","CPV",2882.889946,3279.078357,3532.140211,3630.483792,70.565,70.676,72.347,72.57,469170,475060,531146,537497,271168,280274,350179,356276,58.529,59.363,64.784,65.261,6.5296,5.40755,5.28879,5.17322,6.808911008,8.28321982,50.32281787,57.16214635
"Cambodia","KHM",668.8764894,726.2869826,1079.630539,1137.821397,63.927,64.697,68.977,69.289,13477709,13679962,15766293,16009414,8126989,8350593,10146089,10296732,19.293,19.413,22.582,22.98,NA,1.5993,NA,NA,0.46835672,0.49,32.39845171,32.44694856
"Cameroon","CMR",1250.244179,1276.059915,1467.760752,1480.287885,53.215,53.681,58.063,58.511,18223674,18730282,23926539,24566045,9639438,9931185,12969357,13364242,49.143,49.746,55.179,55.777,2.74145,3.07523,2.65423,3.06699,2.028744791,2.93,23.20297197,23.20297197
"Canada","CAN",48014.9312,48536.53941,50263.83433,51150.75462,80.34390244,80.54390244,82.1422439,82.24897561,32571174,32889025,36109487,36540268,22581706,22834087,24426969,24587022,80.213,80.396,81.3,81.35,NA,4.78036,NA,NA,72.4,73.2,91.16,91
"Cayman Islands","CYM",NA,NA,NA,NA,NA,NA,NA,NA,50740,52280,62569,63382,NA,NA,NA,NA,100,100,100,100,2.60739,NA,NA,NA,44.5,52,79,81.06769325
"Central African Republic","CAF",428.5388556,439.7474438,363.0493644,374.4176187,45.158,45.636,51.593,52.24,4118069,4198010,4537687,4596028,2184196,2220970,2369235,2413934,38.193,38.339,40.618,40.98,1.41506,1.31332,NA,NA,0.311159173,0.375815961,4,4.339254945
"Chad","TCD",809.2498849,807.8438943,868.2116954,816.7373633,48.907,49.335,53.438,53.712,10457124,10818024,14561666,15016773,5033485,5212664,7267363,7528315,21.834,21.868,22.677,22.858,NA,NA,NA,NA,0.581045764,0.847224521,5,6.49999812
"Channel Islands","CHI",NA,NA,NA,NA,80.553,80.802,82.6,82.766,153008,154636,166923,168665,105047,106149,113235,114144,30.805,30.867,30.93,30.914,NA,NA,NA,NA,NA,NA,NA,NA
"Chile","CHL",11808.83477,12256.42969,14771.25765,14748.51058,77.865,78.099,79.779,79.909,16354504,16530195,18209068,18470439,11003316,11183365,12531890,12704690,86.842,86.9,87.422,87.49,3.02153,3.21379,5.35064,5.41582,34.49775117,35.9,83.55858602,82.32748693
"China","CHN",3062.534905,3480.152725,6883.895425,7308.065366,73.271,73.553,76.21,76.47,1311020000,1317885000,1378665000,1386395000,952765169,961863202,995434082,994288090,43.868,45.199,56.736,57.96,NA,NA,NA,NA,10.52315262,16,53.2,54.3
"Colombia","COL",5684.022856,5998.788143,7626.002946,7613.726577,74.5,74.732,76.732,76.925,43200897,43737516,48171392,48901066,27752637,28304275,32765192,33372043,76.423,76.816,80.108,80.446,3.92714,4.09244,4.47672,4.49839,15.34167454,21.8,58.13649357,62.25988032
"Comoros","COM",1289.471094,1269.005529,1350.161396,1355.539396,60.407,60.734,63.7,63.912,626425,641620,795592,813892,344479,354485,454276,466072,27.863,27.867,28.619,28.784,NA,NA,NA,NA,2.2,2.5,7.938322771,8.478170295
"Congo, Dem. Rep.","COD",306.5282607,315.2638635,407.2896431,408.9247934,54.401,55.091,59.655,60.026,56578037,58453683,78789127,81398764,28914744,29816579,39893703,41266543,37.971,38.47,43.307,43.88,NA,NA,2.11869,1.46951,0.29605361,0.37,6.20997406,8.619904916
"Congo, Rep.","COG",2640.318294,2510.735183,2851.975419,2693.4285,56.573,57.541,63.556,63.954,3745141,3876119,4980999,5110702,2082418,2157361,2755424,2831975,61.441,61.893,66.001,66.459,NA,NA,NA,NA,2.007990079,2.759704374,8.121949323,8.65
"Costa Rica","CRI",7289.904345,7779.325378,9509.73874,9732.269947,78.239,78.362,79.738,79.914,4345412,4404628,4899345,4949954,2900756,2961496,3389559,3423988,66.935,68.174,77.735,78.56,4.63918,4.6589,7.09768,7.4026,25.1,28.4,65.88044919,71.3907709
"Cote d'Ivoire","CIV",1207.086746,1201.716606,1539.315735,1616.169292,50.561,51.091,56.567,57.017,18754916,19171237,23822714,24437469,9938653,10171610,13054491,13438825,45.652,46.071,49.881,50.326,4.0015,4.25833,5.39423,5.14353,1.524900791,1.8,41.20781493,43.83992085
"Croatia","HRV",14151.23036,14902.18836,14718.93319,15331.90248,75.83682927,75.70560976,78.02195122,77.82682927,4311159,4310217,4174349,4124531,2894527,2894882,2753101,2703200,54.483,54.651,56.403,56.667,NA,3.96922,NA,NA,37.98,41.44,72.69726967,67.09619204
"Cuba","CUB",4924.129609,5286.480195,6550.274373,6664.658302,77.864,78.019,78.607,78.662,11261248,11251122,11335109,11339259,7886772,7877650,7825542,7803181,76.227,76.32,76.93,76.977,9.05717,11.86821,NA,NA,11.15960131,11.69,42.97867519,57.14840432
"Curacao","CUW",NA,NA,NA,NA,74.7097561,75.36341463,77.7195122,78.01707317,141239,144056,159664,160175,93738,95680,103230,103323,90.411,90.287,89.272,89.203,NA,NA,NA,NA,NA,NA,61.85551074,68.12721625
"Cyprus","CYP",31470.92463,32378.57011,29081.8161,30100.15559,78.764,78.91,80.513,80.672,1045507,1063713,1170187,1179680,727064,743240,819171,822803,68.125,67.982,66.881,66.836,6.33027,6.28083,NA,NA,35.83,40.77,75.9002054,80.74318897
"Czech Republic","CZE",19193.75482,20151.17812,21863.64166,22754.7526,76.52439024,76.72439024,79.02682927,79.47560976,10238905,10298828,10566332,10594438,7286247,7321482,7002546,6951850,73.533,73.463,73.57,73.675,4.2171,3.86663,5.58738,NA,47.93,51.93,76.4811987,78.71916143
"Denmark","DNK",60892.77158,61174.54163,61370.77562,62356.74311,78.09512195,78.19512195,80.85365854,81.00487805,5437272,5461438,5728010,5764980,3587339,3595618,3664797,3680871,86.098,86.293,87.642,87.757,7.72991,7.6156,NA,NA,86.65,85.03,96.96778525,97.09936216
"Djibouti","DJI",NA,NA,NA,NA,58.34,58.719,65.064,65.893,794563,805451,929112,944097,475652,490369,606517,618964,76.807,76.853,77.528,77.648,8.27878,8.40625,NA,NA,1.270041159,1.62,13.13491511,55.68140925
"Dominica","DMA",6160.490127,6544.786678,7086.78213,6397.83469,NA,NA,NA,NA,70718,70795,71307,71458,NA,NA,NA,NA,66.903,67.203,69.88,70.181,NA,NA,NA,NA,39.3981743,40.27446301,67.03,69.61966879
"Dominican Republic","DOM",4829.713743,5121.123895,7084.626853,7325.808482,71.041,71.304,73.471,73.689,9218686,9338861,10397743,10513131,5716033,5825944,6735370,6819805,68.71,70.02,79.436,80.277,NA,2.04679,NA,NA,14.84492837,17.66,63.87086474,67.57123468
"Ecuador","ECU",4372.091782,4393.724105,5176.058803,5205.76302,74.319,74.514,76.365,76.584,14059384,14296557,16491115,16785361,8688385,8876916,10641596,10857990,61.907,62.104,63.534,63.67,NA,NA,NA,NA,7.2,10.8,54.06292473,57.27224368
"Egypt, Arab Rep.","EGY",2254.510459,2372.38301,2761.386198,2817.320226,69.608,69.788,71.482,71.656,76873663,78232126,94447072,96442593,47445201,48580886,57809111,58865212,43.073,43.078,42.732,42.705,4.00178,3.68461,NA,NA,13.66,16.03,41.24806709,44.95020425
"El Salvador","SLV",2905.126477,2946.378573,3381.232052,3441.951675,70.333,70.542,72.644,72.872,6079399,6105810,6356143,6388122,3610781,3653950,4082038,4117123,62.187,62.774,70.501,71.275,3.49298,3.60985,3.86991,3.75133,5.5,6.11,28.99707305,33.8207289
"Equatorial Guinea","GNQ",16575.08227,18243.23875,12346.25956,11331.1528,54.638,54.842,57.713,58.061,784496,821687,1215179,1262001,450914,475005,729635,760118,59.431,61.1,71.138,71.646,NA,NA,NA,NA,1.279193596,1.557123059,23.77999997,26.23999996
"Eritrea","ERI",746.8417515,737.6964689,NA,NA,59.487,60.243,65.111,65.538,2918205,2996536,NA,NA,1677007,1717648,NA,NA,32.051,33.017,NA,NA,2.127,NA,NA,NA,NA,0.41,1.17711872,1.30890698
"Estonia","EST",16285.00672,17627.02972,18387.76907,19257.47617,72.69146341,72.81463415,77.64146341,77.64146341,1346810,1340680,1315790,1317384,915809,910562,852779,849251,68.607,68.479,68.563,68.717,NA,4.66396,5.17316,NA,63.51,66.19,87.24023275,88.10245687
"Eswatini","SWZ",3859.651983,4005.481403,4795.793891,4838.844104,42.733,43.308,56.962,58.319,1036092,1042652,1113984,1124753,575797,581257,639047,648394,21.91,21.829,23.459,23.625,6.55476,NA,NA,NA,3.696538789,4.1,28.57352278,47
"Ethiopia","ETH",252.2122882,273.4921198,514.0573068,548.1174956,57.334,58.467,65.482,65.872,78489206,80674348,103603501,106400024,39672219,40942615,56781182,58798112,15.899,16.116,19.866,20.31,5.49096,5.45113,NA,NA,0.310592657,0.37,15.36692386,18.61805145
"Faroe Islands","FRO",NA,NA,NA,NA,79.6902439,79.8902439,82.19756098,82.4,47792,47825,48173,48331,NA,NA,NA,NA,40.147,40.341,41.777,41.914,NA,NA,NA,NA,69.35944512,75.98,95.10868167,97.58195894
"Fiji","FJI",3729.934323,3661.40876,4455.187559,4658.932581,66.362,66.413,67.175,67.252,827870,836190,872399,877459,541439,548001,568080,570845,50.264,50.657,55.235,55.742,5.60714,5.84843,NA,NA,9.6000384,10.89783105,46.50697831,49.96637301
"Finland","FIN",47011.6576,49239.19396,46438.82274,47739.94383,79.21463415,79.26341463,81.42926829,81.42926829,5266268,5288720,5495303,5508214,3507533,3523576,3455182,3440986,83.037,83.168,85.275,85.325,5.9381,5.68609,6.89735,NA,79.66,80.78,87.70364996,87.46892907
"France","FRA",40850.35554,41582.79972,42054.53126,43001.59129,80.81219512,81.11219512,82.52439024,82.52439024,63621381,64016225,66859768,66865144,41357728,41605999,41767527,41604279,77.377,77.621,79.917,80.18,5.45718,5.45728,5.43259,NA,46.87,66.09,79.26981132,80.50245972
"French Polynesia","PYF",NA,NA,NA,NA,74.466,74.793,77.024,77.251,261010,262721,274575,276103,175592,177503,190332,191073,58.002,58.585,61.734,61.784,NA,NA,NA,NA,25.10796425,28.59,68.44041949,72.70389531
