"Country_Name","Country.Code","gdp_2006","gdp_2007","gdp_2016","gdp_2017","life_exp_2006","life_exp_2007","life_exp_2016","life_exp_2017","pop_2006","pop_2007","pop_2016","pop_2017","popw_2006","popw_2007","popw_2016","popw_2017","urban_2006","urban_2007","urban_2016","urban_2017","educ_spend2006","educ_spend2007","educ_spend2016","educ_spend2017","net_use_2006","net_use_2007","net_use_2016","net_use_2017"
"Gabon","GAB",9134.559689,9404.4083,9419.856712,9203.993561,58.641,59.229,65.418,65.839,1430152,1472575,2007873,2064823,808607,840871,1200819,1230495,83.107,83.742,88.559,88.976,NA,NA,NA,NA,5.489200803,5.767004576,48.05227375,62
"Gambia, The","GMB",481.3363054,484.0903839,493.8754303,501.2810151,58.313,58.671,61.166,61.44,1591445,1639848,2149139,2213894,815073,843260,1137057,1173526,52.751,53.481,59.918,60.599,1.20949,1.30849,2.05946,NA,5.237691158,6.205037419,18.5,19.83645444
"Georgia","GEO",2541.056422,2875.65642,4074.925708,4271.282289,70.635,70.765,73.207,73.414,3880347,3860158,3727505,3728004,2589823,2588599,2469523,2452928,53.992,54.379,57.837,58.231,3.00364,2.69687,3.78477,3.84973,7.526876845,8.26,58.45928961,59.7055046
"Germany","DEU",40456.85738,41831.86709,46167.83078,46987.78798,79.13170732,79.53414634,80.9902439,80.9902439,82376451,82266372,82348669,82657002,54784420,54552203,53852728,53874035,76.179,76.378,77.224,77.261,4.2793,4.34303,4.80093,NA,72.16,75.16,84.16520664,84.39550077
"Ghana","GHA",1115.849718,1134.697635,1643.448745,1738.251931,59.234,59.741,63.124,63.463,22379055,22963946,28481946,29121471,12676254,13080121,16789140,17219574,47.988,48.669,54.749,55.407,5.25983,5.51987,4.48683,3.61798,2.723175973,3.85,34.66600065,39
"Gibraltar","GIB",NA,NA,NA,NA,NA,NA,NA,NA,33417,33517,33737,33728,NA,NA,NA,NA,100,100,100,100,NA,NA,NA,NA,45.29864751,51.61,94.44447158,NA
"Greece","GRC",29176.39287,30054.88939,22666.28624,23052.98624,79.43902439,79.43902439,81.38780488,81.38780488,11020362,11048473,10775971,10754679,7383789,7368441,6952093,6925566,74.827,75.199,78.387,78.724,NA,NA,NA,NA,32.25,35.88,69.08791547,70.54943345
"Greenland","GRL",39539.91571,40626.78143,47974.07317,48460.75141,69.51926829,69.98268293,NA,NA,56774,56555,56186,56171,NA,NA,NA,NA,83.172,83.482,86.326,86.574,NA,NA,NA,NA,59.36168727,61.07,68.50087368,69.48246178
"Grenada","GRD",7382.162614,7815.065205,8449.307769,8827.698604,73.125,73.096,72.408,72.388,104933,105190,110261,110874,66916,67758,74055,74321,35.889,35.883,36.072,36.164,NA,NA,10.24036,3.17043,21.39599117,22.29,55.85640782,59.07173536
"Guam","GUM",29375.27625,29578.38562,32046.04485,31847.64968,76.966,77.227,79.391,79.631,158648,158847,162951,164281,101909,102426,106919,107857,93.727,93.822,94.617,94.699,NA,NA,NA,NA,43.851443,46.15047362,77.00999989,80.50546556
"Guatemala","GTM",2717.758926,2825.127634,3100.868441,3123.94357,70.082,70.409,73.541,73.81,13397021,13700327,16583060,16914936,7235704,7472751,9908023,10191721,47.21,47.508,50.319,50.68,2.98401,3.03874,2.83281,2.79538,6.5,7.3,34.50932609,65
"Guinea-Bissau","GNB",534.8222723,538.9854818,594.9783587,614.4394299,52.691,53.136,57.328,57.673,1377581,1411543,1782437,1828146,735014,755911,974703,1000771,38.545,38.934,42.533,42.945,NA,NA,NA,NA,2.057196705,2.206302237,3.761413832,3.930509152
"Guinea","GIN",638.5993375,667.0952954,809.9578165,893.129332,54.052,54.864,60.17,60.706,9307425,9518162,11738441,12067539,4660688,4777461,6158659,6377069,32.539,32.822,35.46,35.793,NA,NA,2.518,2.21697,0.637492123,0.780025279,9.8,18
"Guyana","GUY",2588.031249,2769.215679,3793.044295,3852.692025,66.972,67.247,69.454,69.624,746343,746474,771366,775221,446335,452730,501895,505580,27.582,27.343,26.482,26.538,5.08925,3.75262,6.061,6.34497,NA,13.8,35.66,37.32583679
"Haiti","HTI",698.0608287,709.9615793,729.8559384,728.8449367,59.028,59.408,62.896,63.29,9344785,9495328,10839970,10982366,5409735,5527835,6641406,6758561,43.604,44.574,53.396,54.346,NA,NA,2.44959,NA,6.796000481,7.2,12.23260161,12.32610358
"Honduras","HND",1839.312044,1909.557264,2096.571522,2160.091206,72.285,72.544,74.701,74.898,7634298,7808518,9270795,9429013,4285228,4424052,5799721,5949149,49.245,49.905,55.813,56.457,NA,NA,6.30177,5.95605,7.8,9.4,29.5,31.7
"Hong Kong SAR, China","HKG",29446.28378,31081.58611,36820.97742,37949.30582,82.37560976,82.32682927,84.22682927,84.6804878,6857100,6916300,7336600,7391700,5064722,5139327,5359413,5338161,100,100,100,100,3.84279,3.45455,3.29265,3.30965,60.8,64.8,87.47941467,89.41594465
"Hungary","HUN",13653.22194,13732.14938,15032.13558,15695.69794,73.09756098,73.15121951,76.06341463,76.06341463,10071370,10055780,9814023,9787966,6930944,6921074,6636894,6562819,66.895,67.421,70.779,71.062,5.30903,5.14728,4.71078,NA,47.06,53.3,79.25941213,76.75054712
"Iceland","ISL",44859.83254,47835.38424,50188.49842,51281.98774,81.15853659,81.45365854,82.20487805,82.20487805,303782,311566,335439,343400,201363,207445,220678,225218,93.159,93.278,93.735,93.773,7.37107,7.05265,7.45988,NA,89.51,90.6,98.2400163,98.26
"India","IND",1106.926392,1173.875326,1874.228501,1987.341087,64.918,65.35,68.897,69.165,1165486291,1183209472,1324509589,1338658835,732023639,746636062,877808961,890719320,29.569,29.906,33.182,33.6,3.14285,NA,NA,NA,2.805499865,3.95,22,34.45
"Indonesia","IDN",2627.905245,2757.89367,3968.055911,4120.428561,67.717,68.105,71.035,71.282,229318262,232374245,261554226,264645886,150457184,152986408,175876857,178379664,46.738,47.535,53.989,54.659,NA,3.04425,NA,NA,4.764813134,5.786274729,25.4473537,32.2924419
"Iran, Islamic Rep.","IRN",5957.945759,6373.249584,6794.293215,6952.443584,72.257,72.626,76.047,76.271,70554760,71336475,79564016,80673951,48772277,49779731,55736647,56240595,68.239,68.864,73.88,74.394,4.28999,4.59681,3.36576,3.7904,8.76,9.47,53.22677167,64.04397362
"Iraq","IRQ",4181.400818,4168.667044,5846.511746,5604.570057,68.157,68.13,70.122,70.294,27448124,27911248,36610632,37552781,14991538,15250622,21141845,21778432,68.819,68.873,70.094,70.278,NA,NA,NA,NA,0.952344244,0.93,21.23,49.35999889
"Ireland","IRL",53466.06621,54708.0706,67077.74361,71755.96701,79.24146341,79.64146341,81.70487805,81.95609756,4273591,4398942,4755335,4807388,2955513,3034132,3095584,3119517,60.738,60.94,62.737,62.947,4.54547,4.71225,3.69856,NA,54.82,61.15832455,85.01113212,84.11400706
"Isle of Man","IMN",61319.18719,64993.87116,87381.78604,NA,NA,NA,NA,NA,81285,82408,83287,83598,NA,NA,NA,NA,51.922,51.94,52.343,52.458,NA,NA,NA,NA,NA,NA,NA,NA
"Israel","ISR",28532.03285,29645.95787,33839.83485,34333.3619,80.55365854,80.50487805,82.40731707,82.60243902,7053700,7180100,8546000,8713300,4392383,4477347,5178968,5256726,91.58,91.641,92.256,92.336,5.76303,5.50995,5.8493,NA,27.88107446,48.12806219,79.65312418,81.58118359
"Italy","ITA",37872.16836,38236.79561,34397.65099,35029.42642,81.28292683,81.43414634,83.24390244,83.24390244,58143979,58438310,60627498,60536709,38358790,38478501,38898890,38758774,67.856,67.974,69.855,70.144,4.53777,4.11852,3.82943,NA,37.99,40.79,61.32425277,63.077347
"Jamaica","JAM",5053.037639,5099.806973,4753.705156,4776.204078,74.143,74.129,74.175,74.267,2754407,2768227,2906238,2920853,1721514,1744997,1949952,1965513,52.998,53.184,55.098,55.378,NA,5.49022,5.31548,5.26013,16.4,21.1,44.36685637,55.07206705
"Japan","JPN",44995.49449,45687.27381,47444.14356,48438.83458,82.32195122,82.50707317,83.98487805,84.0997561,127854000,128001000,126994511,126785797,84556631,84116655,76823835,76168000,87.118,88.146,91.457,91.535,3.32909,3.33094,NA,NA,68.68527032,74.3,93.18272128,84.58806583
"Jordan","JOR",3540.090756,3668.055475,3241.250765,3232.758344,72.763,72.931,74.184,74.292,5991540,6255280,9551467,9779173,3504947,3665966,5803146,5994977,80.97,82.371,90.506,90.747,NA,NA,3.89621,3.59959,13.86710879,20,62.30219257,66.79031443
"Kazakhstan","KAZ",7917.195342,8523.766205,10582.70087,10867.73874,66.16097561,66.50487805,72.3,72.95,15308084,15484192,17794055,18037776,10430082,10605282,11703874,11715232,56.536,56.609,57.264,57.336,2.62678,2.83139,2.9781,2.817,3.268369051,4.02,74.58772647,76.42674823
"Kenya","KEN",885.8096325,920.6492166,1129.713196,1157.052488,56.093,57.463,65.393,65.909,37649033,38705932,49051686,50221473,20361193,20975272,27921054,28824053,22.045,22.42,26.105,26.562,7.04984,NA,5.36267,5.23898,3.6,4.4,16.6,17.82710021
"Kiribati","KIR",1658.595077,1654.055927,1772.932796,1753.2956,64.712,64.953,67.577,67.851,94343,96527,112524,114158,56826,58222,69083,69670,44.03,44.866,52.45,53.262,NA,NA,NA,NA,4.5,6,13.7,14.58181818
"Korea, Dem. Peopleâ€™s Rep.","PRK",NA,NA,NA,NA,68.54,68.675,71.711,71.91,24054864,24188331,25307744,25429985,16325944,16446506,17621731,17810004,59.884,59.962,61.471,61.678,NA,NA,NA,NA,0,0,NA,NA
"Korea, Rep.","KOR",19427.18984,20385.32004,25484.03759,26152.03077,78.66829268,79.1195122,82.27560976,82.62682927,48438292,48683638,51245707,51466201,35092206,35357898,37493475,37530313,81.528,81.631,81.562,81.503,NA,NA,NA,NA,78.1,78.8,92.84302568,95.06942188
"Kosovo","XKX",2884.000702,3069.376965,3925.270222,4058.822626,68.94634146,69.19756098,71.64634146,71.94634146,1719536,1733404,1816200,1830700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.89359681
"Kuwait","KWT",49342.69463,49576.70384,35887.1002,33790.33433,73.66,73.807,75.224,75.311,2373672,2504019,3956873,4056097,1725481,1836527,3025460,3090546,100,100,100,100,3.76001,NA,NA,NA,28.79119795,34.8,78.36738376,100
"Kyrgyz Republic","KGZ",762.5201161,819.8062973,1042.280328,1070.368943,67.69512195,67.89512195,70.95121951,71.2,5218400,5268400,6079500,6198200,3340049,3402850,3874021,3930063,35.289,35.287,35.944,36.135,5.54986,6.467,6.58615,6.13628,12.306907,14.03,37,38
"Lao PDR","LAO",900.7808533,953.092092,1621.735265,1706.133515,62.182,62.731,66.924,67.277,5846074,5944948,6845846,6953035,3322308,3426216,4304813,4389139,27.748,28.316,33.736,34.368,2.95879,3.07842,NA,NA,1.169893428,1.64,21.87,25.51043508
"Latvia","LVA",12278.30704,13614.25637,14713.01808,15532.22503,70.86585366,71.0195122,74.5804878,74.6804878,2218357,2200325,1959537,1942248,1515875,1501639,1275493,1254506,67.967,67.9,68.021,68.075,4.71155,4.65622,4.71957,NA,53.63,59.17,79.84209778,80.114077
"Lebanon","LBN",5683.133835,6204.096878,6330.423607,6271.219323,77.26,77.609,78.8,78.833,4759753,4767344,6711121,6811873,3067749,3115560,4461999,4541184,86.762,86.901,88.266,88.429,2.77649,2.57878,NA,NA,15,18.74,76.11,78.18077489
"Lesotho","LSO",978.7872329,1027.649712,1436.149532,1392.303254,42.595,42.854,52.059,52.947,1989939,1986922,2075001,2091412,1169210,1175638,1285168,1299728,22.82,23.304,27.317,27.73,11.27128,NA,NA,NA,2.979708187,3.44543126,27.36,29
"Liberia","LBR",457.6992121,482.1249527,548.2681436,548.0105383,56.4,57.365,62.802,63.295,3329211,3461911,4586788,4702228,1786360,1854844,2522749,2600265,46.396,46.742,50.254,50.697,NA,NA,NA,NA,NA,0.551376581,7.319106411,7.984479722
"Libya","LBY",11164.80874,11699.31432,5669.733946,7085.530659,72.063,72.155,72.311,72.52,5886872,5974787,6492164,6580724,3898740,3973835,4349667,4417734,77.253,77.437,79.54,79.817,NA,NA,NA,NA,4.301051789,4.721999379,20.27215956,21.75892062
"Liechtenstein","LIE",NA,NA,NA,NA,80.94878049,81.29512195,82.25853659,82.25853659,34970,35217,37658,37800,NA,NA,NA,NA,14.684,14.629,14.303,14.315,2.05381,1.92119,NA,NA,64.21416136,65.08021844,98.09390389,98.1
"Lithuania","LTU",11500.52915,12928.25994,15944.62541,16838.5432,71.05609756,70.9,74.67073171,74.67073171,3269909,3231294,2868231,2828403,2203368,2182569,1904209,1865942,66.706,66.777,67.366,67.516,4.82055,4.59055,4.00847,NA,43.9,49.9,74.37664556,77.61525651
"Luxembourg","LUX",104943.4403,111968.3495,107479.5111,106519.5824,79.28780488,79.38292683,82.68536585,82.68536585,472637,479993,582014,596336,317871,324338,405770,416411,87.009,87.409,90.46,90.727,NA,NA,NA,NA,72.51,78.92,98.13669867,97.36296032
"Macao SAR, China","MAC",37922.27855,42479.63202,52089.7452,56249.70947,81.748,81.981,83.854,83.989,493799,504511,612836,622585,380733,394336,477440,478902,100,100,100,100,2.20639,2.05452,3.0831,2.71071,46.4,47.327,81.64298546,83.17408907
"Madagascar","MDG",422.1411447,435.7170882,416.0055748,422.4482542,61.65,62.079,65.931,66.311,18880269,19433530,24894380,25570540,9924161,10255109,13897816,14344435,29.425,30.043,35.856,36.522,3.28253,3.36988,NA,NA,0.607552239,0.65,4.713662899,9.8
"Malawi","MWI",392.7599989,418.5882186,506.2496613,512.6456123,49.118,50.595,62.681,63.279,12973699,13341806,17205289,17670260,6584881,6772098,9061850,9374799,15.144,15.235,16.506,16.714,NA,NA,4.74857,4.03133,0.42513749,0.965864737,11.47,13.78216439
"Malaysia","MYS",8255.286044,8605.017517,11219.62986,11720.73863,73.744,73.931,75.649,75.828,26201961,26720370,30684804,31105028,17145982,17573461,21197253,21531602,67.483,68.36,74.84,75.447,4.48577,4.37254,4.82401,4.74071,51.63798899,55.7,78.78830993,80.14047901
"Maldives","MDV",6734.426995,7087.653687,7699.713116,7885.488975,74.138,74.621,78.013,78.325,327487,335169,475513,496402,214780,224344,358515,376405,34.794,35.2,38.954,39.38,4.64524,4.41788,4.06728,NA,11.03635278,16.3,59.09258997,63.18566588
"Mali","MLI",675.9505663,676.6036395,747.0916565,764.1691571,52.839,53.553,57.987,58.452,13203378,13651464,17965429,18512394,6604657,6810973,8915089,9212187,32.832,33.612,40.783,41.572,NA,NA,3.09604,NA,0.729627281,0.81,11.11218649,13
"Malta","MLT",19870.7522,20590.95219,26510.06655,27523.50913,79.43902439,79.79268293,82.45365854,82.45365854,405308,406724,455356,467999,280404,282419,302415,308331,93.784,93.857,94.48,94.546,NA,5.98135,NA,NA,40.41,46.9,78.0751488,81.01191108
"Marshall Islands","MHL",2771.078937,2857.757755,3101.096283,3194.861115,NA,NA,NA,NA,55767,56051,57735,58058,NA,NA,NA,NA,71.635,72.126,76.228,76.634,NA,NA,NA,NA,3.795590214,3.95,29.78777936,38.70116262
"Mauritania","MRT",1293.618132,1292.437596,1336.993368,1339.207896,61.552,61.776,64.208,64.464,3111906,3202517,4163534,4282574,1704709,1761097,2351041,2424225,42.998,43.89,51.962,52.824,2.52458,NA,2.63107,NA,0.979661253,1.433613196,18,20.80096366
"Mauritius","MUS",6746.886624,7100.861825,9833.613134,10199.47936,72.43219512,72.57073171,74.39487805,74.51463415,1233996,1239630,1263473,1264613,850041,858837,892710,893967,42,41.889,40.91,40.841,3.81811,3.1854,5.0136,5.02313,16.7,20.22,52.19132594,55.4032403
"Mexico","MEX",9547.333571,9622.047957,10206.89345,10297.58621,75.296,75.255,74.917,74.947,107560153,109170502,123333376,124777324,67617391,69038032,81180235,82377995,76.616,76.92,79.577,79.867,4.69992,4.69051,4.91005,NA,19.52,20.81,59.540446,63.85224909
"Micronesia, Fed. Sts.","FSM",2843.326596,2812.26989,2708.769085,2764.249036,65.697,65.901,67.471,67.618,105371,104444,110215,111459,61268,61557,70591,71573,22.324,22.317,22.526,22.608,NA,NA,NA,NA,12.75033925,13.62113273,33.35216255,35.30405287
"Moldova","MDA",1740.419556,1796.791338,2461.052647,2578.49768,68.022,68.302,71.617,71.717,3585209,3576910,3551954,3549196,2582657,2591575,2621291,2600664,42.744,42.713,42.511,42.557,7.49893,8.29343,6.66131,6.68377,19.62064771,20.45,70.99999911,76.12451989
"Monaco","MCO",150351.8515,170376.5867,193745.575,185396.3781,NA,NA,NA,NA,34190,34525,38070,38392,NA,NA,NA,NA,100,100,100,100,NA,NA,1.37103,1.46121,61.47603971,64.3776824,95.20817797,97.05297684
"Mongolia","MNG",2228.419282,2423.671209,3866.243973,3996.143621,65.538,65.985,69.321,69.509,2558856,2593820,3056359,3113779,1742808,1780280,2036935,2056850,63.535,64.564,68.297,68.363,NA,4.69013,5.18061,4.08578,NA,9,22.2657705,23.71426517
"Montenegro","MNE",6072.034297,6476.594865,7492.863436,7845.379224,73.85,74.115,76.568,76.667,615025,615875,622303,622373,411232,412999,420209,418247,62.803,63.139,66.141,66.477,NA,NA,NA,NA,28.9,30.8,69.88164684,71.27233254
"Morocco","MAR",2512.862411,2571.26444,3214.917464,3302.906379,72.403,73.009,75.974,76.218,30804683,31163673,35126296,35581294,19673834,20034753,23119724,23410376,55.746,56.317,61.36,61.908,NA,NA,NA,NA,19.77119157,21.5,58.27123642,61.76221201
"Mozambique","MOZ",369.7650448,386.3518665,533.4584932,537.5722862,50.641,50.934,58.309,59.309,21080110,21673316,27829942,28649007,10839117,11117734,14439475,14938224,30.182,30.364,34.926,35.455,4.27427,NA,NA,NA,0.842954488,0.91,17.52123909,10
"Myanmar","MMR",671.4549402,747.1162512,1403.767118,1489.171749,61.938,62.294,66.205,66.558,49301050,49621475,53045226,53382581,31710391,31997692,35708553,36082487,28.132,28.319,30.082,30.322,NA,NA,NA,2.16463,0.182048331,0.217128445,25.07330424,30.67818311
"Namibia","NAM",4975.023121,5150.424494,6365.499834,6193.216394,51.609,52.593,62.625,63.021,1971317,2006514,2358041,2402603,1129201,1156566,1401233,1428313,37.61,38.598,47.961,49.005,NA,NA,NA,NA,4.398870647,4.835610778,31.03334594,51
"Nauru","NRU",NA,3016.2122,9647.677944,10183.51883,NA,NA,NA,NA,9828,9842,13049,12876,NA,NA,NA,NA,100,100,100,100,NA,4.91103,NA,NA,NA,NA,NA,57
"Nepal","NPL",510.6456529,521.743908,729.66143,776.9161273,65.773,66.26,69.848,70.169,26066693,26382581,27261131,27627124,14844769,15142055,16922877,17404757,15.462,15.781,18.942,19.336,3.60536,3.51721,4.44099,5.08265,1.141389164,1.41,19.68876384,34
"Netherlands","NLD",50033.88343,51808.76514,52727.10247,53942.08508,79.69756098,80.09756098,81.56097561,81.56097561,16346101,16381696,17030314,17131296,11020621,11036052,11078548,11110457,83.636,84.539,90.635,91.077,5.09047,4.93376,5.4796,NA,83.7,85.82,90.4109589,93.19727891
"New Caledonia","NCL",NA,NA,NA,NA,76.07560976,76.47804878,76.96150074,77.14878049,235750,239250,276550,280350,156849,159938,187856,190701,64.638,65.306,69.821,70.256,NA,NA,NA,NA,33.51571468,35.05,NA,82.0058408
"New Zealand","NZL",33903.03488,34600.44522,37319.28612,37678.35685,80.04878049,80.15121951,81.61243902,81.65853659,4184600,4223800,4693200,4793900,2781336,2809736,3059510,3113848,86.4,86.34,86.4,86.466,5.95283,5.91594,6.4278,NA,69,69.76,88.47018635,90.81109307
"Nicaragua","NIC",1447.472317,1500.193458,1895.192042,1958.671213,71.436,71.673,73.86,74.068,5513763,5590055,6303974,6384855,3318454,3394693,4047897,4111803,56.132,56.328,58.09,58.299,NA,NA,4.11264,4.34879,2.805573063,3.9,24.57183396,27.86304001
