"Country_Name","Country.Code","gdp_2006","gdp_2007","gdp_2016","gdp_2017","life_exp_2006","life_exp_2007","life_exp_2016","life_exp_2017","pop_2006","pop_2007","pop_2016","pop_2017","popw_2006","popw_2007","popw_2016","popw_2017","urban_2006","urban_2007","urban_2016","urban_2017","educ_spend2006","educ_spend2007","educ_spend2016","educ_spend2017","net_use_2006","net_use_2007","net_use_2016","net_use_2017"
"Niger","NER",332.450482,330.2686611,389.9855591,393.6620996,54.18,54.968,61.137,61.599,14143971,14685399,20788838,21602472,6796547,7022615,9824466,10221503,16.238,16.234,16.29,16.35,3.33406,4.02097,4.08372,3.54273,0.294033977,0.39039062,4.32275803,10.22431156
"Nigeria","NGA",1919.724203,1993.097411,2456.306188,2412.367125,48.812,49.373,53.541,53.95,142538308,146339977,185960289,190873311,76180641,78070735,98834085,101616649,39.943,40.819,48.683,49.519,NA,NA,NA,NA,5.545036083,6.77,25.67,42
"North Macedonia","MKD",3942.452375,4193.00227,5247.250784,5256.711049,74.08,74.19,75.498,75.589,2063131,2065426,2080745,2081996,1425327,1434694,1464072,1459249,57.383,57.264,57.563,57.748,NA,NA,NA,NA,28.62,36.3,72.15681447,74.51682418
"Northern Mariana Islands","MNP",20613.22409,19460.43224,18595.53915,23117.01611,NA,NA,NA,NA,55882,55219,56188,56562,NA,NA,NA,NA,90.638,90.716,91.443,91.53,NA,NA,NA,NA,NA,NA,NA,NA
"Norway","NOR",89887.01952,91617.27915,90402.60219,91451.35052,80.34390244,80.39512195,82.40731707,82.5097561,4660677,4709153,5234519,5276968,3066079,3106621,3434052,3456146,77.95,78.234,81.485,81.871,6.38566,6.53203,7.9761,NA,82.55,86.93,97.29820367,96.3576013
"Oman","OMN",18078.88115,18340.91929,16692.256,15875.57093,74.577,74.893,77.142,77.393,2580758,2657158,4479219,4665935,1724252,1818596,3395400,3528136,72.967,73.527,82.5,83.56,3.85934,NA,NA,6.84919,8.299716673,16.68,76.84539047,80.18563573
"Pakistan","PAK",970.941956,994.904409,1119.039071,1158.540425,64.176,64.42,66.77,66.947,164022627,167808105,203627284,207896686,92399585,95241841,122148420,125169486,34.184,34.387,36.234,36.442,2.62638,2.63527,3.00292,2.89952,6.5,6.8,12.38544676,15.51
"Palau","PLW",10371.46735,10676.31166,12825.28583,12309.70835,NA,NA,NA,NA,19540,19158,17725,17808,NA,NA,NA,NA,71.91,72.655,78.775,79.365,NA,NA,NA,NA,NA,NA,NA,NA
"Panama","PAN",6585.456941,7242.248874,11108.5907,11501.15728,76.06,76.234,77.964,78.149,3391666,3453675,4037078,4106771,2158936,2202712,2610791,2659159,63.976,64.268,67.027,67.365,NA,NA,NA,NA,17.34956617,22.29,54,57.86509007
"Papua New Guinea","PNG",1645.561761,1784.785598,2448.711322,2437.662982,60.836,61.141,63.744,64.01,6646895,6808514,8271760,8438029,3838656,3939430,4981495,5103519,13.091,13.073,13.05,13.102,NA,NA,NA,NA,1.754487261,1.790559361,9.601538462,11.20919659
"Paraguay","PRY",3702.822918,3848.118983,5089.61202,5272.57579,71.862,72.055,73.836,73.992,5913209,5998427,6777872,6867062,3563712,3640080,4332273,4398672,57.96,58.286,61.026,61.3,NA,2.73951,3.43834,NA,7.962073884,11.21,53.40412748,61.07575622
"Peru","PER",4047.748036,4356.738965,6262.730977,6314.672102,73.222,73.528,76.044,76.286,28102056,28333052,30926032,31444297,17637165,17855680,20207760,20698743,75.421,75.803,77.539,77.72,2.65281,2.6294,3.81827,3.92396,20.7,25.2,45.46174069,48.72763146
"Philippines","PHL",1878.496933,1968.812423,2743.198363,2884.380594,69.233,69.37,70.802,70.952,87888675,89405482,103663927,105173264,52586114,53883967,65635238,66884827,45.625,45.54,46.475,46.682,2.53381,2.59534,NA,NA,5.740586325,5.97,55.5,60.05476033
"Poland","POL",10572.19273,11322.06581,15101.36106,15826.38488,75.14390244,75.24390244,77.85121951,77.85121951,38141267,38120560,37970087,37974826,26938980,27036802,26152707,25894815,61.341,61.229,60.178,60.105,5.20573,4.86834,4.63931,NA,44.58,48.6,73.3007041,75.98536595
"Portugal","PRT",22306.28405,22817.32155,22511.72625,23197.44163,78.4195122,78.32195122,81.12439024,81.12439024,10522288,10542964,10325452,10300300,7058312,7049027,6707573,6672042,58.137,58.749,64.086,64.652,4.90802,4.92191,NA,NA,38.01,42.09,70.42356709,73.79121395
"Puerto Rico","PRI",27293.44847,27134.51941,27703.5236,27628.28691,78.41634146,78.42585366,79.49497561,79.63453659,3805214,3782995,3406495,3325001,2497019,2486115,2218245,2155487,94.056,93.999,93.602,93.587,NA,NA,NA,NA,25.44241821,27.86,68.6438072,70.59787359
"Qatar","QAT",65819.97994,65183.53029,64303.18636,63632.59866,78.425,78.601,79.868,79.981,1022711,1218434,2654374,2724724,823636,1011771,2266630,2323022,97.671,97.917,99.015,99.078,NA,NA,NA,2.86383,28.97411271,37,95.12466217,97.38884917
"Romania","ROU",7369.49247,8020.192732,10236.86217,11016.7761,72.16341463,72.56585366,75.3097561,75.3097561,21193760,20882982,19702332,19587491,14647869,14422200,13230963,13058743,53.305,53.436,53.9,53.936,4.25387,4.11774,NA,NA,24.66,28.3,59.50395129,63.74728218
"Russian Federation","RUS",9693.20523,10535.12772,11298.48374,11469.67549,66.72756098,67.58682927,71.65121951,72.11902439,143049528,142805088,144342396,144496740,101933852,102218480,99343827,98406201,73.508,73.553,74.164,74.292,3.86626,NA,3.74321,NA,18.02327746,24.66,73.09143462,76.00813853
"Rwanda","RWA",468.3940802,491.8421673,755.8673111,780.7722833,57.083,58.915,67.93,68.341,9043337,9273757,11668818,11980937,4991308,5138937,6640766,6830824,16.917,16.921,17.056,17.125,NA,4.24104,3.53979,3.2057,NA,2.115387178,20,21.76763262
"Samoa","WSM",3460.988756,3656.164703,3795.384997,3881.740057,70.642,70.901,72.895,73.046,180876,182046,194535,195352,101090,102226,110407,110902,20.981,20.75,18.681,18.452,NA,NA,4.08047,NA,4.469173873,4.749983235,29.41173011,33.61093932
"San Marino","SMR",79571.90443,84216.25431,52811.2788,53337.58787,NA,NA,NA,NA,29700,30063,33504,33671,NA,NA,NA,NA,94.736,95.007,96.91,97.072,NA,NA,NA,3.04131,50.20865936,50.36482211,NA,60.18230126
"Sao Tome and Principe","STP",1000.617983,1004.477619,1263.374506,1287.809351,65.27,65.854,69.67,69.933,161681,166300,203227,207089,85504,88301,109693,112320,60.348,61.52,71.092,71.968,4.57392,6.48377,5.07533,4.85713,14.18201978,14.5904832,28,29.9312292
"Saudi Arabia","SAU",19367.58275,19187.80679,21270.4714,20693.93913,73.355,73.467,74.761,74.874,24498310,25184597,32442572,33099147,15692263,16359468,23153937,23676946,81.204,81.427,83.401,83.622,5.89117,NA,NA,NA,19.45955435,30,74.87927469,82.12000121
"Senegal","SEN",1233.92569,1261.091466,1430.362395,1489.372031,61.365,62.126,67.078,67.38,11382268,11687080,14993528,15419381,6045775,6214647,8030122,8278534,42.124,42.535,46.296,46.74,3.76968,NA,5.12751,4.81492,5.611738652,6.89,25.66476804,46
"Serbia","SRB",5120.808738,5472.709444,6394.460295,6560.323377,73.38536585,73.63170732,75.68780488,76.08780488,7411569,7381579,7058322,7020858,4973794,4974349,4700815,4653380,54.105,54.328,55.81,55.942,NA,4.51091,3.86178,3.95618,27.2,33.15,67.05684137,70.33083553
"Seychelles","SYC",10126.29048,11124.65711,13598.33635,14014.86814,72.21707317,73.14390244,74.3097561,74.3,84600,85033,94677,95843,57729,58264,65674,66220,51.969,52.285,55.831,56.261,4.77012,NA,4.41832,NA,34.95197117,38.38,56.51470815,58.76981124
"Sierra Leone","SLE",357.21953,375.6680003,457.8330917,466.9450694,45.517,46.52,53.444,53.895,5829237,5989633,7328838,7488431,3098221,3189390,4058222,4168180,37.303,37.689,41.228,41.636,NA,2.55851,3.06023,4.63577,0.227669467,0.239834699,11.77318438,9
"Singapore","SGP",42785.59267,44742.41698,54764.86476,56740.75312,80.14146341,80.44146341,82.84634146,82.89512195,4401365,4588599,5607283,5612253,3347294,3516747,4370443,4333088,100,100,100,100,2.86787,2.96336,NA,NA,59,69.9,84.45226789,84.44953878
"Sint Maarten (Dutch part)","SXM",NA,NA,NA,NA,NA,74.54390244,NA,NA,33441,33811,39969,40574,NA,NA,NA,NA,100,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA
"Slovak Republic","SVK",14326.25988,15868.80441,19298.07348,19882.48449,74.20487805,74.20731707,77.16585366,77.16585366,5373054,5374622,5430798,5439232,3857447,3869817,3811923,3784686,55.412,55.261,53.806,53.751,3.71354,3.52932,3.90267,NA,56.08,61.8,80.47585728,81.62566752
"Slovenia","SVN",23201.25791,24673.44469,24445.55791,25621.93209,78.08658537,78.56097561,81.17560976,81.17560976,2006868,2018122,2065042,2066388,1413518,1417132,1378214,1365356,51.758,51.983,54.02,54.273,5.57559,5.10509,4.79565,NA,54.01,56.74,75.49850426,78.88542636
"Solomon Islands","SLB",1210.615724,1270.050153,1454.319082,1466.419401,69.462,69.762,72.424,72.645,481078,492132,619437,636038,268115,274679,347039,356650,18.259,18.694,22.823,23.286,NA,9.87995,NA,NA,1.646347989,2,11.00090227,11.92422906
"Somalia","SOM",NA,NA,NA,NA,52.669,52.998,56.324,56.709,10763905,11080121,14185613,14589119,5305190,5443441,7125113,7351944,37.1,34.404,43.816,44.391,NA,NA,NA,NA,1.100216368,1.122235622,1.88,2.004048698
"South Africa","ZAF",7017.693853,7298.998143,7482.961496,7482.726609,53.795,54.452,63.153,63.538,48489459,49119759,56203654,57000451,31436930,31968707,36905804,37409716,60.077,60.616,65.341,65.85,5.07257,4.97414,5.94059,6.12535,7.607139675,8.065375174,54,56.16739447
"South Sudan","SSD",NA,NA,691.687534,NA,52.315,52.96,57.12,57.365,7907406,8315139,10832512,10910759,4159345,4379904,5882413,5949354,17.287,17.42,19.092,19.346,NA,NA,1.49687,0.98115,NA,NA,6.679728051,7.977428907
"Spain","ESP",31865.36917,32459.91738,31539.51029,32402.68336,80.82195122,80.87317073,83.32926829,83.32926829,44397319,45226803,46483569,46593236,30593189,31079725,30829794,30821805,77.502,77.74,79.84,80.08,4.16759,4.23332,4.20911,NA,50.37,55.11,80.56133294,84.6022428
"Sri Lanka","LKA",2275.891728,2412.686828,3769.159089,3854.248903,74.904,75.037,76.482,76.648,19695972,19842044,21203000,21444000,13291933,13379397,13916964,14039241,18.288,18.272,18.311,18.384,NA,NA,3.47508,2.80152,2.537566129,3.88,16.4,34.1133479
"St. Kitts and Nevis","KNA",15983.5054,15828.54172,17557.21922,17619.39326,NA,NA,NA,NA,47339,47778,51625,52045,NA,NA,NA,NA,31.886,31.744,30.79,30.773,3.98012,3.99306,NA,NA,38.5,43.5,76.81767491,80.71019081
"St. Lucia","LCA",7988.324518,8043.68562,8238.016736,8496.565032,74.276,74.426,75.752,75.907,165381,167639,180024,180955,108970,111651,128278,129359,22.068,21.084,18.558,18.612,5.25354,NA,5.80423,NA,24.5,27.9,46.72907806,50.81524478
"St. Martin (French part)","MAF",NA,NA,NA,NA,78.07073171,78.22195122,79.62195122,79.72195122,35237,36137,36065,36560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Vincent and the Grenadines","VCT",6314.950575,6531.143304,6692.514817,6727.449232,71.449,71.554,72.193,72.3,108603,108518,109459,109827,70285,70533,73676,74249,47.412,47.794,51.373,51.784,NA,5.67103,5.76068,5.78273,12,16,20.68943522,22.00427798
"Sudan","SDN",1291.569295,1401.199013,1911.025651,1945.709596,60.969,61.422,64.663,64.881,31661823,32360621,39847440,40813396,16906167,17291082,22044547,22696398,32.813,32.866,34.121,34.37,1.96302,NA,NA,NA,NA,8.66,14.09999994,30.87029573
"Suriname","SUR",7290.204984,7573.705197,7912.618008,7967.016879,69.227,69.579,71.358,71.463,505295,511181,564888,570496,318618,324055,370630,375169,66.615,66.547,66.04,66.041,NA,NA,NA,NA,9.499626942,14.11,45.4,48.94517397
"Sweden","SWE",52106.21151,53483.95671,56195.88138,56610.68499,80.74878049,80.9,82.30731707,82.30731707,9080505,9148092,9923085,10057698,5925947,5976743,6228866,6287411,84.43,84.588,86.852,87.146,6.41067,6.21507,7.66993,NA,87.76,82.01,89.65094761,95.51006745
"Switzerland","CHE",72823.83726,75143.70222,76934.32049,77451.9812,81.4902439,81.74146341,83.60243902,83.60243902,7483934,7551117,8373338,8451840,5091240,5142566,5604990,5637093,73.504,73.53,73.739,73.761,4.96158,4.68738,5.11332,NA,75.7,77.2,89.13468774,89.68614767
"Syrian Arab Republic","SYR",NA,NA,NA,NA,74.412,74.152,70.315,70.967,19059258,19878254,17453933,17068002,11024964,11559958,11081506,10898282,54.146,54.511,52.835,53.5,5.27965,4.86471,NA,NA,7.832551569,11.5,31.86962727,34.25340193
"Tajikistan","TJK",633.3400688,668.9512876,976.1351753,1024.858954,66.771,67.382,70.397,70.647,6922587,7062672,8663579,8880268,4077726,4205655,5277121,5378323,26.512,26.514,26.851,26.982,3.40347,3.41327,NA,NA,3.772406207,7.197619518,20.47,21.96
"Tanzania","TZA",659.8043503,684.8840491,904.3818923,937.3014916,55.119,55.926,63.844,64.479,39548663,40681414,53050790,54663906,20812602,21401860,28079106,29026474,25.478,26.121,32.333,33.053,3.00992,4.03342,NA,NA,1.3,1.6,13,25
"Thailand","THA",4525.958803,4745.30443,5911.951214,6128.658158,72.499,72.916,76.403,76.683,65812536,66182067,68971331,69209858,46859626,47269797,49209859,49283796,38.673,39.95,48.448,49.2,4.05038,3.60314,NA,NA,17.16071472,20.03,47.50496562,52.89192934
"Timor-Leste","TLS",3661.664635,3780.232511,3072.415023,2737.346303,64.803,65.61,68.735,69.007,1016432,1036392,1219288,1243261,525664,539400,691858,712862,26.374,26.709,29.85,30.212,NA,NA,5.2893,3.84654,0.5,1,25.24624959,27.49273173
"Togo","TGO",498.7712624,496.6244106,644.856576,657.0547673,55.052,55.581,60.22,60.489,5762880,5920359,7509952,7698475,3136331,3221028,4150527,4273593,35.649,36.116,40.628,41.162,3.43501,3.51063,4.9847,NA,2,2.2,11.31,12.36022497
"Tonga","TON",3470.066442,3297.145162,4016.865962,4090.336314,69.852,69.878,70.607,70.701,101706,102581,101133,101998,56883,57529,58552,59416,23.184,23.227,23.222,23.169,NA,NA,NA,NA,5.853944095,7.179865329,39.95,41.24872764
"Trinidad and Tobago","TTO",15899.4003,16580.31724,15614.83158,15246.12281,70.952,71.21,73.1,73.245,1302561,1308451,1377564,1384072,926432,931909,955608,956351,54.779,54.59,53.25,53.205,NA,NA,NA,NA,30.00374858,32.3,73.29694122,77.32605293
"Tunisia","TUN",3639.730695,3844.928215,4314.953355,4343.923641,74.391,74.558,76.115,76.31,10201214,10304726,11303946,11433443,6905239,7027303,7706140,7755995,65.524,65.809,68.346,68.642,6.43859,6.46552,NA,NA,12.98640865,17.1,49.59999484,64.19081023
"Turkey","TUR",10252.36049,10640.42283,14062.73379,14870.67548,72.83,73.235,76.86,77.161,68756810,69581848,79821724,81101892,44693283,45397347,53181802,54128645,68.45,69.053,74.134,74.644,2.75062,NA,NA,NA,18.24,28.63,58.34773401,64.68461768
"Turkmenistan","TKM",3181.071149,3489.327196,6987.068177,7318.065501,65.354,65.695,67.835,67.956,4810109,4870141,5662372,5757669,3052185,3132778,3681338,3731671,47.308,47.581,50.728,51.153,NA,NA,NA,NA,1.319573118,1.406360688,17.99032446,21.25099741
"Turks and Caicos Islands","TCA",NA,NA,NA,NA,NA,NA,NA,NA,29391,30385,36559,37115,NA,NA,NA,NA,88.281,88.797,92.517,92.817,NA,NA,NA,NA,NA,NA,NA,NA
"Tuvalu","TUV",2945.760847,3101.875845,3493.770001,3590.425897,NA,NA,NA,NA,10120,10221,11225,11370,NA,NA,NA,NA,50.721,51.743,60.645,61.53,NA,NA,NA,NA,NA,10,46.00915151,49.31833862
"Uganda","UGA",531.3598917,558.1869187,694.009088,694.2895341,52.784,53.887,61.986,62.516,28571475,29486338,39647506,41162465,13838299,14314635,19992163,20893967,17.425,17.899,22.624,23.196,NA,NA,2.55882,2.63501,2.529363038,3.671965351,21.87617046,23.70653091
"Ukraine","UKR",2983.857295,3229.652917,2909.646215,2994.524185,68.07756098,68.22219512,71.47634146,71.78097561,46787750,46509350,45004645,44831135,32576961,32472877,30905254,30581925,67.969,68.147,69.154,69.246,6.2148,6.15721,5.00978,5.414,4.506124564,6.55,53,58.88947945
"United Arab Emirates","ARE",53335.03157,47283.90328,41045.11112,40819.12868,75.573,75.767,77.47,77.647,5300174,6168838,9360980,9487203,4380867,5185741,7921963,8012977,82.648,83.023,85.965,86.248,NA,NA,NA,NA,52,61,90.60000732,94.81992254
"United Kingdom","GBR",40504.84362,41213.72474,42201.64143,42669.57651,79.24878049,79.44878049,81.15609756,81.15609756,60846820,61322463,65595565,66058859,40196873,40539197,42146414,42326458,80.199,80.479,82.886,83.143,5.02086,4.9534,5.48697,NA,68.82,75.09,94.77580063,94.62
"United States","USA",49405.7673,49856.28149,52534.36528,53356.23624,77.68780488,77.98780488,78.53902439,78.53902439,298379912,301231207,323071342,325147121,199322426,201337589,213042866,213693536,80.099,80.269,81.862,82.058,NA,NA,NA,NA,68.93119327,75,85.54442129,87.26611282
"Uruguay","URY",9440.50698,10038.89509,14124.14386,14437.38469,76.046,76.251,77.498,77.632,3325401,3331749,3424132,3436646,2091285,2102457,2207432,2217418,93.553,93.779,95.144,95.24,2.88026,NA,4.7591,4.86891,29.4,34,66.4,68.27966256
"Uzbekistan","UZB",1061.395206,1145.518453,1909.4371,1961.330447,68.676,68.939,71.171,71.388,26488250,26868000,31847900,32388600,16807380,17271933,21487722,21770618,49.021,49.505,50.65,50.55,NA,NA,6.87223,6.28948,6.388321967,7.490604681,46.79128694,52.30510079
"Vanuatu","VUT",2781.086695,2856.97076,2791.838169,2844.1209,68.515,68.672,70.021,70.172,214370,219472,278330,285510,123432,126936,159760,164065,23.392,23.687,25.062,25.163,NA,NA,NA,4.69537,5.850585059,6.8,24,25.71978784
"Venezuela, RB","VEN",13413.01409,14374.37437,NA,NA,72.938,73.01,72.405,72.246,26850194,27247610,29846179,29390409,17082648,17406833,19441565,19128953,87.98,88.006,88.165,88.183,3.66906,3.62732,NA,NA,15.22471148,20.83,60,72
"Vietnam","VNM",1079.062488,1145.140038,1752.531946,1852.963037,74.295,74.474,75.172,75.241,84617540,85419591,93638724,94596642,56761689,57986694,65676647,66096018,27.888,28.504,34.51,35.213,NA,NA,4.34481,NA,17.25456172,20.75544477,53,58.14
"Virgin Islands (U.S.)","VIR",40472.66295,42118.35626,29729.22179,29290.78498,78.47560976,76.86097561,79.26829268,79.4195122,108371,108339,107510,107268,72507,72300,66403,65820,93.861,94.053,95.48,95.603,NA,NA,NA,NA,27.33261054,27.33933584,59.6083158,64.3774943
"West Bank and Gaza","PSE",1970.108682,2046.971264,2694.522526,2724.414529,72.203,72.366,73.589,73.74,3406334,3494496,4367088,4454805,1790286,1858092,2504859,2567892,73.276,73.491,75.628,75.894,NA,NA,5.71773,5.25234,18.41,21.176,61.17838483,65.2
"Yemen, Rep.","YEM",1246.872111,1252.483143,765.6041721,702.8637557,63.997,64.47,66.087,66.086,20687646,21282515,27168210,27834821,10738559,11201476,15434302,15906756,29.49,30.051,35.394,36.016,NA,NA,NA,NA,1.247824049,5.01,24.57920836,26.71835477
"Zambia","ZMB",1183.363859,1248.418424,1652.284458,1658.823207,49.757,51.134,62.464,63.043,12173514,12502958,16363507,16853688,6163106,6323187,8523910,8848831,37.395,37.881,42.438,42.976,NA,1.24076,NA,NA,4.159913394,4.87,25.50657885,27.8525791
"Zimbabwe","ZWE",931.56854,890.1804546,1224.309922,1263.321322,43.853,44.947,60.294,60.812,12155491,12255922,14030390,14236745,6764527,6821138,7642793,7759872,33.926,33.743,32.296,32.237,NA,NA,NA,NA,2.4,3,23.11998904,27.05548769
